DEPTH = 88200; 
 
WIDTH = 24; 
 
ADDRESS_RADIX = DEC;
DATA_RADIX = BIN; 
 
 
--
CONTENT
BEGIN
0 :   000000000000000000000000;
1 :   000000000000000000000000;
2 :   000000000000000000000000;
3 :   000000000000000000000000;
4 :   000000000000000000000000;
5 :   000000000000000000000000;
6 :   000000000000000000000000;
7 :   000000000000000000000000;
8 :   000000000000000000000000;
9 :   000000000000000000000000;
10 :   000000000000000000000000;
11 :   000000000000000000000000;
12 :   000000000000000000000000;
13 :   000000000000000000000000;
14 :   000000000000000000000000;
15 :   000000000000000000000000;
16 :   000000000000000000000000;
17 :   000000000000000000000000;
18 :   000000000000000000000000;
19 :   000000000000000000000000;
20 :   000000000000000000000000;
21 :   000000000000000000000000;
22 :   000000000000000000000000;
23 :   000000000000000000000000;
24 :   000000000000000000000000;
25 :   000000000000000000000000;
26 :   111111111111111111111111;
27 :   111111111111111111111111;
28 :   000000000000000000000000;
29 :   000000000000000000000000;
30 :   111111111111111111111111;
31 :   111111111111111111111111;
32 :   000000000000000000000000;
33 :   000000000000000000000000;
34 :   111111111111111111111111;
35 :   111111111111111111111111;
36 :   000000000000000000000000;
37 :   000000000000000000000000;
38 :   111111111111111111111111;
39 :   111111111111111111111111;
40 :   111111011111111111111111;
41 :   111111011111111111111111;
42 :   111111111111111111111111;
43 :   111111111111111111111111;
44 :   111011011111111111111111;
45 :   111011011111111111111111;
46 :   101100111111111111111111;
47 :   101100111111111111111111;
48 :   011101111111111111111111;
49 :   011101111111111111111111;
50 :   000101111111111111111111;
51 :   000101111111111111111111;
52 :   111000111111110111111111;
53 :   111000111111110111111111;
54 :   100110001111110011111111;
55 :   100110001111110011111111;
56 :   001001101111111011111111;
57 :   001001101111111011111111;
58 :   001011010000001100000000;
59 :   001011010000001100000000;
60 :   000011100000011000000000;
61 :   000011100000011000000000;
62 :   101000101111111111111111;
63 :   101000101111111111111111;
64 :   100010101111000011111111;
65 :   100010101111000011111111;
66 :   100111111110001111111111;
67 :   100111111110001111111111;
68 :   000100101110011011111111;
69 :   000100101110011011111111;
70 :   011011001111110111111111;
71 :   011011001111110111111111;
72 :   000010000010001100000000;
73 :   000010000010001100000000;
74 :   000100110100011000000000;
75 :   000100110100011000000000;
76 :   111110010101001100000000;
77 :   111110010101001100000000;
78 :   001110100100001000000000;
79 :   001110100100001000000000;
80 :   101001010001001100000000;
81 :   101001010001001100000000;
82 :   001110101101011011111111;
83 :   001110101101011011111111;
84 :   110001001001100011111111;
85 :   110001001001100011111111;
86 :   011100010110000111111111;
87 :   011100010110000111111111;
88 :   010011100011011111111111;
89 :   010011100011011111111111;
90 :   010110010011001011111111;
91 :   010110010011001011111111;
92 :   101001100101111011111111;
93 :   101001100101111011111111;
94 :   100110011001010011111111;
95 :   100110011001010011111111;
96 :   001011011011001011111111;
97 :   001011011011001011111111;
98 :   101100101111011111111111;
99 :   101100101111011111111111;
100 :   010000011100100100000000;
101 :   010000011100100100000000;
102 :   110011101110010100000001;
103 :   110011101110010100000001;
104 :   010001100100001000000010;
105 :   010001100100001000000010;
106 :   111100000011010000000001;
107 :   111100000011010000000001;
108 :   000011111001100011111111;
109 :   000011111001100011111111;
110 :   111000100001101111111111;
111 :   111000100001101111111111;
112 :   110100100110110100000000;
113 :   110100100110110100000000;
114 :   100001000111110000000010;
115 :   100001000111110000000010;
116 :   000110111001101000000011;
